
> eas-term@0.4.104 dist
> node scripts/build-browser-routes.mjs && node scripts/build-computer-helper.mjs && electron-vite build && node scripts/check-renderer-entries.mjs && npm run omp:fetch && node scripts/check-omp-bundle.mjs && node scripts/check-computer-helper.mjs && COPYFILE_DISABLE=1 electron-builder --mac -c.directories.output="$HOME/Eas-Term-release"

Generated docs/browser/index.html + routes.json
[computer-helper] ✓ /Users/biily/Biily/Projects/vibe coding/terminal/.worktrees/plugin-update-release/resources/plugins/computer/bin/eas-windows（281KB）Architectures in the fat file: /Users/biily/Biily/Projects/vibe coding/terminal/.worktrees/plugin-update-release/resources/plugins/computer/bin/eas-windows are: x86_64 arm64
vite v6.4.3 building SSR bundle for production...
transforming...
✓ 353 modules transformed.
rendering chunks...
[plugin vite:reporter] 
(!) /Users/biily/Biily/Projects/vibe coding/terminal/.worktrees/plugin-update-release/src/main/pluginHost.ts is dynamically imported by /Users/biily/Biily/Projects/vibe coding/terminal/.worktrees/plugin-update-release/src/main/plugins.ts, /Users/biily/Biily/Projects/vibe coding/terminal/.worktrees/plugin-update-release/src/main/plugins.ts but also statically imported by /Users/biily/Biily/Projects/vibe coding/terminal/.worktrees/plugin-update-release/src/main/index.ts, /Users/biily/Biily/Projects/vibe coding/terminal/.worktrees/plugin-update-release/src/main/mcpBridge.ts, /Users/biily/Biily/Projects/vibe coding/terminal/.worktrees/plugin-update-release/src/main/pluginMarket.ts, /Users/biily/Biily/Projects/vibe coding/terminal/.worktrees/plugin-update-release/src/main/runtime/ipc.ts, dynamic import will not move module into another chunk.

[plugin vite:reporter] 
(!) /Users/biily/Biily/Projects/vibe coding/terminal/.worktrees/plugin-update-release/src/main/phone/pairing.ts is dynamically imported by /Users/biily/Biily/Projects/vibe coding/terminal/.worktrees/plugin-update-release/src/main/phone/server.ts but also statically imported by /Users/biily/Biily/Projects/vibe coding/terminal/.worktrees/plugin-update-release/src/main/phone/index.ts, /Users/biily/Biily/Projects/vibe coding/terminal/.worktrees/plugin-update-release/src/main/phone/server.ts, /Users/biily/Biily/Projects/vibe coding/terminal/.worktrees/plugin-update-release/src/main/phone/store.ts, dynamic import will not move module into another chunk.

out/main/symbolProvider-BiHNXmL9.js       0.43 kB
  • signing         file=/Users/biily/Eas-Term-release/mac-arm64/Eas-Term.app platform=darwin type=distribution identityName=Developer ID Application: Zang Yawen (D4FVS6QJXV) identityHash=575D1DD988FEDA4EB66C7E5FE1F6C6BF1C3C487A provisioningProfile=none
  • skipped macOS notarization  reason=`notarize` options were unable to be generated
[notarize] 提交公证：/Users/biily/Eas-Term-release/mac-arm64/Eas-Term.app（档案「eas-notary」）…上传 Apple，通常几分钟
  ⨯ Failed to notarize via notarytool.  Failed with unexpected result: 

Error: HTTPError(statusCode: nil, error: Error Domain=NSURLErrorDomain Code=-1003 "A server with the specified hostname could not be found." UserInfo={_kCFStreamErrorCodeKey=8, NSUnderlyingError=0x84b100c00 {Error Domain=kCFErrorDomainCFNetwork Code=-1003 "(null)" UserInfo={_kCFStreamErrorDomainKey=12, _kCFStreamErrorCodeKey=8, _NSURLErrorNWResolutionReportKey=Resolved 0 endpoints in 1ms using udp from cache, _NSURLErrorNWPathKey=satisfied (Path is satisfied), interface: en0[802.11], ipv4, dns, uses wifi, LQM: good}}, _NSURLErrorFailingURLSessionTaskErrorKey=LocalDataTask <964B744D-D4E3-4998-BD9E-4B6C4B0EADFA>.<1>, _NSURLErrorRelatedURLSessionTaskErrorKey=(
    "LocalDataTask <964B744D-D4E3-4998-BD9E-4B6C4B0EADFA>.<1>"
), NSLocalizedDescription=A server with the specified hostname could not be found., NSErrorFailingURLStringKey=https://appstoreconnect.apple.com/notary/v2/asp?, NSErrorFailingURLKey=https://appstoreconnect.apple.com/notary/v2/asp?, _kCFStreamErrorDomainKey=12})  failedTask=build stackTrace=Error: Failed to notarize via notarytool.  Failed with unexpected result: 
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           Error: HTTPError(statusCode: nil, error: Error Domain=NSURLErrorDomain Code=-1003 "A server with the specified hostname could not be found." UserInfo={_kCFStreamErrorCodeKey=8, NSUnderlyingError=0x84b100c00 {Error Domain=kCFErrorDomainCFNetwork Code=-1003 "(null)" UserInfo={_kCFStreamErrorDomainKey=12, _kCFStreamErrorCodeKey=8, _NSURLErrorNWResolutionReportKey=Resolved 0 endpoints in 1ms using udp from cache, _NSURLErrorNWPathKey=satisfied (Path is satisfied), interface: en0[802.11], ipv4, dns, uses wifi, LQM: good}}, _NSURLErrorFailingURLSessionTaskErrorKey=LocalDataTask <964B744D-D4E3-4998-BD9E-4B6C4B0EADFA>.<1>, _NSURLErrorRelatedURLSessionTaskErrorKey=(
    "LocalDataTask <964B744D-D4E3-4998-BD9E-4B6C4B0EADFA>.<1>"
), NSLocalizedDescription=A server with the specified hostname could not be found., NSErrorFailingURLStringKey=https://appstoreconnect.apple.com/notary/v2/asp?, NSErrorFailingURLKey=https://appstoreconnect.apple.com/notary/v2/asp?, _kCFStreamErrorDomainKey=12})
    at file:///Users/biily/Biily/Projects/vibe%20coding/terminal/.worktrees/plugin-update-release/node_modules/@electron/notarize/lib/notarytool.js:101:19
    at processTicksAndRejections (node:internal/process/task_queues:103:5)
    at withTempDir (file:///Users/biily/Biily/Projects/vibe%20coding/terminal/.worktrees/plugin-update-release/node_modules/@electron/notarize/lib/helpers.js:11:18)
    at notarizeAndWaitForNotaryTool (file:///Users/biily/Biily/Projects/vibe%20coding/terminal/.worktrees/plugin-update-release/node_modules/@electron/notarize/lib/notarytool.js:68:12)
    at notarize (file:///Users/biily/Biily/Projects/vibe%20coding/terminal/.worktrees/plugin-update-release/node_modules/@electron/notarize/lib/index.js:15:5)
    at notarizeHook (/Users/biily/Biily/Projects/vibe coding/terminal/.worktrees/plugin-update-release/build/notarize.js:71:3)
    at emitInternal (/Users/biily/Biily/Projects/vibe coding/terminal/.worktrees/plugin-update-release/node_modules/app-builder-lib/src/util/asyncEventEmitter.ts:61:9)
    at AsyncEventEmitter.emit (/Users/biily/Biily/Projects/vibe coding/terminal/.worktrees/plugin-update-release/node_modules/app-builder-lib/src/util/asyncEventEmitter.ts:68:26)
    at Packager.emitAfterSign (/Users/biily/Biily/Projects/vibe coding/terminal/.worktrees/plugin-update-release/node_modules/app-builder-lib/src/packager.ts:342:5)
    at MacPackager.doSignAfterPack (/Users/biily/Biily/Projects/vibe coding/terminal/.worktrees/plugin-update-release/node_modules/app-builder-lib/src/platformPackager.ts:444:7)
    at MacPackager.doPack (/Users/biily/Biily/Projects/vibe coding/terminal/.worktrees/plugin-update-release/node_modules/app-builder-lib/src/platformPackager.ts:356:7)
    at MacPackager.doPack (/Users/biily/Biily/Projects/vibe coding/terminal/.worktrees/plugin-update-release/node_modules/app-builder-lib/src/macPackager.ts:188:14)
    at MacPackager.packMacTargets (/Users/biily/Biily/Projects/vibe coding/terminal/.worktrees/plugin-update-release/node_modules/app-builder-lib/src/macPackager.ts:346:7)
    at MacPackager.pack (/Users/biily/Biily/Projects/vibe coding/terminal/.worktrees/plugin-update-release/node_modules/app-builder-lib/src/macPackager.ts:304:7)
    at Packager.doBuild (/Users/biily/Biily/Projects/vibe coding/terminal/.worktrees/plugin-update-release/node_modules/app-builder-lib/src/packager.ts:530:11)
    at executeFinally (/Users/biily/Biily/Projects/vibe coding/terminal/.worktrees/plugin-update-release/node_modules/builder-util/src/promise.ts:12:14)
